group,sai,wm,ni,pi
calculator,3.41,1.69,3.77,3.96
calculator,2.89,2.24,3.28,3.53
calculator,1.42,0.44,1.98,3.08
calculator,1.09,0.21,1.2,2.18
calculator,3.1,1.6,3.68,2.52
calculator,1.85,3.2,1.17,1.03
calculator,1.26,1.01,1.15,1.3
calculator,1.59,3.15,3.1,2.1
calculator,1.47,2.3,1.57,3.13
calculator,3.67,1.39,2.33,2.09
calculator,3.84,1.59,2.61,2.72
calculator,3.74,0.48,3.11,2.62
calculator,3.59,1.61,3.1,3.34
calculator,2.03,1.07,1.09,1.31
calculator,2.82,3.33,2.05,2.48
calculator,1.68,1.52,1.1,1.56
calculator,1.32,3.89,1.68,2.08
calculator,2.68,1.53,3.01,2.97
calculator,3.07,2.82,2.27,2.63
calculator,3.38,2.05,3.01,3.04
calculator,1.62,0.81,2.08,3.4
calculator,1.07,3.06,2,1.03
calculator,3.09,2.84,1.12,1.79
calculator,1.84,0.55,1.26,2.43
calculator,3.82,0.13,3.36,3.63
calculator,1.42,2.56,2.97,3.09
calculator,1.1,2.94,1.25,2.24
calculator,2.09,2.11,3.35,3.6
calculator,2.97,1.53,1.01,1.08
calculator,1.66,3.48,2.45,1.54
calculator,3.67,3.46,1.65,1.17
calculator,3.92,2.04,3.8,3.91
calculator,2.34,3.45,1.67,3.22
calculator,1.72,3.21,1.01,1.14
calculator,2.1,0.59,3.37,3.95
calculator,3.2,3.15,2.85,2.38
calculator,3.72,0.29,3.65,3.53
calculator,3.24,0.72,1.71,3.04
calculator,1.22,0.14,2.15,2.28
calculator,2.8,3.5,1.31,1.21
calculator,1.9,3.65,3.19,2.65
calculator,1.18,1.72,1.32,1.67
calculator,2.09,2.06,2.58,1.68
calculator,1.7,3.22,3.91,3.39
calculator,1.14,3.64,1.15,1.21
calculator,3.43,3.32,2.43,2.34
calculator,3.81,0.64,3.32,1.98
calculator,2.05,2.44,3.84,3.08
calculator,2.1,0.15,2.64,2.38
calculator,1.07,2.03,1.32,1.03
calculator,2.16,0.07,3.44,2.51
calculator,3.96,1.92,3.34,3.52
calculator,3.73,0.01,3.21,3.61
calculator,3.96,2.2,3.12,3.95
calculator,3.79,0.53,2.89,3.57
calculator,3.56,0.64,2.95,2.82
calculator,2.48,0.5,3.56,3.79
calculator,3.84,3.52,3.5,2.67
calculator,1.83,3.12,1.95,2.4
calculator,2.98,2.32,3.7,1.94
calculator,3.66,1,1.58,1.83
calculator,2.1,0.39,2.44,2.74
calculator,2.26,0.29,2.43,1.3
calculator,1.39,3.65,1.17,1.19
calculator,3.64,2.79,1.19,1.38
calculator,3.35,1.26,3.87,3.7
calculator,1.31,1.85,2.23,1.68
calculator,1.41,2.3,3.49,2.91
calculator,1.42,0.01,3.23,3.52
calculator,1.97,3.43,1.18,2.6
calculator,1.99,1.31,2.32,2.11
calculator,3.1,0.08,2.57,3.76
calculator,3.53,3.8,2.01,2.12
calculator,1,3.12,1.2,1.63
calculator,2.68,1.37,2.65,1.76
calculator,1.47,2.42,2.1,1.72
calculator,3.36,2.13,1.35,3.17
calculator,2.41,2.19,2.41,3.41
calculator,2.63,3.71,1.9,1.53
calculator,3.32,0.57,2.36,2.94
calculator,1.65,3.22,3.27,3.87
calculator,1.92,1.79,2.32,1.07
calculator,1.59,1,1.59,3.04
calculator,1.27,0.88,1.36,2.1
calculator,1.2,1.39,1.04,1.22
calculator,1.08,3.36,1.14,1.13
calculator,1.3,1.69,1.97,1.68
calculator,2.79,3.88,1.59,1.8
calculator,1.11,1.05,1.21,1.16
calculator,1.83,1.72,1.49,3.44
calculator,3.61,2.29,2.48,2.53
calculator,1.02,1.34,1.48,2.67
calculator,1.59,2.12,1.41,1.88
calculator,2.55,3.05,2.88,3.47
calculator,1.53,0.25,1.99,2.02
calculator,3.62,0.88,2.65,3.91
calculator,2.2,3.8,1.1,1.06
calculator,2.52,1.83,2.26,3.78
calculator,1.59,0.1,1.82,3.52
calculator,3.26,0.49,3.92,3.9
calculator,3.9,3.25,2.01,1.96
calculator,2.83,1.33,3.84,3.17
calculator,1.88,0.96,3.12,2.54
calculator,2.67,0.14,3.99,3.59
